NEAT_ParametersStart
Link 9 15 54 0 -8.00000000
Link 1 16 55 0 0.85670034
Link 2 16 56 0 -2.57510605
Link 3 16 57 0 1.37527085
Link 4 16 58 0 1.74340037
Link 5 16 59 0 6.17090365
Link 6 16 60 0 -0.12694175
Link 7 16 61 0 -3.78142644
Link 9 16 63 0 0.79461043
Link 1 17 65 0 -4.09349345
Link 17 15 66 0 1.52061525
Link 2 23 90 0 -4.85383160
Link 23 12 91 0 -2.42904446
Link 8 29 112 0 1.69157994
Link 29 16 113 0 0.11896115
Link 4 31 124 0 -2.88819544
Link 31 11 125 0 -1.54564043
GenomeEnd

GenomeStart 1953
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.63510544
Link 2 10 2 0 -2.61793878
Link 3 10 3 0 3.06785791
Link 4 10 4 0 2.57600635
Link 5 10 5 0 1.38122196
Link 6 10 6 0 -6.05774102
Link 7 10 7 0 -2.29908140
Link 8 10 8 0 -0.13104648
Link 9 10 9 0 3.75191503
Link 1 11 10 0 -0.80642109
Link 2 11 11 0 3.93688772
Link 3 11 12 0 -1.97573778
Link 5 11 14 0 0.03047273
Link 6 11 15 0 -4.64934232
Link 7 11 16 0 2.38415937
Link 8 11 17 0 -0.19516586
Link 9 11 18 0 2.48850978
Link 1 12 19 0 -6.00759911
Link 3 12 21 0 -1.24109623
Link 4 12 22 0 -0.99571215
Link 5 12 23 0 5.70506912
Link 6 12 24 0 -4.06880398
Link 7 12 25 0 -0.61348307
Link 8 12 26 0 -3.58000427
Link 9 12 27 0 -0.00036622
Link 1 13 28 0 -1.15283669
Link 2 13 29 0 -2.83382672
Link 3 13 30 0 -1.54734947
Link 4 13 31 0 -5.06146428
Link 5 13 32 0 3.04539628
Link 6 13 33 0 4.22061831
Link 7 13 34 0 4.10129093
Link 8 13 35 0 0.09155553
Link 9 13 36 0 -2.60708945
Link 1 14 37 0 -2.29215369
Link 2 14 38 0 4.79052095
Link 3 14 39 0 1.17189550
Link 4 14 40 0 -3.90829188
Link 5 14 41 0 -4.35712760
Link 6 14 42 0 -0.39971618
Link 7 14 43 0 -0.53103733
Link 8 14 44 0 2.50128177
Link 9 14 45 0 -1.43594165
Link 2 15 47 0 -0.68555254
Link 3 15 48 0 -5.64531388
Link 4 15 49 0 -0.18614764
Link 5 15 50 0 1.52983184
Link 6 15 51 0 2.22104556
Link 7 15 52 0 4.22327342
Link 8 15 53 0 6.46096683
Link 9 15 54 0 -6.39577929
Link 1 16 55 0 -2.42815943
Link 2 16 56 0 -2.54443495
Link 3 16 57 0 1.04268013
Link 4 16 58 0 1.74340037
Link 5 16 59 0 1.37784967
Link 6 16 60 0 -0.69138158
Link 7 16 61 0 -3.78142644
Link 9 16 63 0 -0.06143376
Link 1 17 65 0 -0.99015778
Link 17 15 66 0 0.10341197
Link 2 23 90 0 -1.61259804
Link 23 12 91 0 -0.23667104
Link 8 29 112 0 1.69157994
Link 29 16 113 0 -1.99195837
Link 4 31 124 0 6.43792536
Link 31 11 125 0 -1.54564043
GenomeEnd

GenomeStart 1955
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.38856166
Link 2 10 2 0 -2.61793878
Link 3 10 3 0 2.06311228
Link 4 10 4 0 2.57600635
Link 5 10 5 0 0.00483719
Link 6 10 6 0 -3.68382824
Link 7 10 7 0 1.82508316
Link 8 10 8 0 -1.34415724
Link 9 10 9 0 -2.84966583
Link 1 11 10 0 3.49230934
Link 2 11 11 0 3.93688772
Link 3 11 12 0 1.87098300
Link 4 11 13 0 -1.25109104
Link 5 11 14 0 -0.12117374
Link 6 11 15 0 1.12327952
Link 7 11 16 0 -2.94099246
Link 8 11 17 0 -1.85750908
Link 9 11 18 0 0.09611805
Link 1 12 19 0 -4.95243691
Link 3 12 21 0 2.73915830
Link 4 12 22 0 0.15231788
Link 5 12 23 0 -2.26763206
Link 6 12 24 0 3.81966612
Link 7 12 25 0 -3.58000427
Link 8 12 26 0 -0.00036622
Link 9 12 27 0 -3.01150548
Link 1 13 28 0 -2.83382672
Link 2 13 29 0 -2.14789270
Link 3 13 30 0 -1.76908170
Link 4 13 31 0 -6.50758385
Link 5 13 32 0 6.86397900
Link 6 13 33 0 0.48764001
Link 7 13 34 0 -1.20640431
Link 8 13 35 0 0.01365704
Link 9 13 36 0 -0.88325144
Link 1 14 37 0 4.76400036
Link 2 14 38 0 2.19231239
Link 3 14 39 0 -0.71208838
Link 4 14 40 0 -1.91483810
Link 5 14 41 0 -1.37122715
Link 6 14 42 0 0.44808801
Link 7 14 43 0 -0.15019684
Link 8 14 44 0 4.87717826
Link 9 14 45 0 -2.20134587
Link 2 15 47 0 -4.87607959
Link 3 15 48 0 -4.46430097
Link 4 15 49 0 -1.04931792
Link 5 15 50 0 -0.36565752
Link 6 15 51 0 4.22327342
Link 7 15 52 0 -3.28684348
Link 8 15 53 0 6.25878170
Link 9 15 54 0 -7.35766167
Link 1 16 55 0 -0.51867733
Link 2 16 56 0 1.30883205
Link 3 16 57 0 1.74340037
Link 4 16 58 0 -1.90879543
Link 5 16 59 0 7.30054627
Link 6 16 60 0 -3.78142644
Link 7 16 61 0 1.76764733
Link 9 16 63 0 -0.22035889
Link 1 17 65 0 0.20265816
Link 17 15 66 0 1.85897397
Link 2 23 90 0 0.95042268
Link 23 12 91 0 1.69157994
Link 8 29 112 0 0.39088107
Link 29 16 113 0 -2.70616780
GenomeEnd

GenomeStart 1956
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.38856166
Link 2 10 2 0 -2.61793878
Link 3 10 3 0 2.06311228
Link 4 10 4 0 2.57600635
Link 5 10 5 0 0.00483719
Link 6 10 6 0 -3.68382824
Link 7 10 7 0 1.82508316
Link 8 10 8 0 -1.34415724
Link 9 10 9 0 -2.84966583
Link 1 11 10 0 3.49230934
Link 2 11 11 0 3.93688772
Link 3 11 12 0 1.87098300
Link 4 11 13 0 -1.25109104
Link 5 11 14 0 -0.12117374
Link 6 11 15 0 1.12327952
Link 7 11 16 0 -2.94099246
Link 8 11 17 0 -1.85750908
Link 9 11 18 0 0.09611805
Link 1 12 19 0 -4.95243691
Link 3 12 21 0 2.73915830
Link 4 12 22 0 0.15231788
Link 5 12 23 0 -2.26763206
Link 6 12 24 0 3.81966612
Link 7 12 25 0 -3.58000427
Link 8 12 26 0 -0.00036622
Link 9 12 27 0 -3.01150548
Link 1 13 28 0 -2.83382672
Link 2 13 29 0 -2.14789270
Link 3 13 30 0 -1.76908170
Link 4 13 31 0 -6.50758385
Link 5 13 32 0 6.86397900
Link 6 13 33 0 0.48764001
Link 7 13 34 0 -1.20640431
Link 8 13 35 0 0.01365704
Link 9 13 36 0 -0.88325144
Link 1 14 37 0 4.76400036
Link 2 14 38 0 2.19231239
Link 3 14 39 0 -0.71208838
Link 4 14 40 0 -1.91483810
Link 5 14 41 0 -1.37122715
Link 6 14 42 0 0.44808801
Link 7 14 43 0 -0.15019684
Link 8 14 44 0 4.87717826
Link 9 14 45 0 -2.20134587
Link 2 15 47 0 -4.87607959
Link 3 15 48 0 -4.46430097
Link 4 15 49 0 -1.04931792
Link 5 15 50 0 -0.36565752
Link 6 15 51 0 4.22327342
Link 7 15 52 0 -3.28684348
Link 8 15 53 0 6.25878170
Link 9 15 54 0 -7.35766167
Link 1 16 55 0 -0.51867733
Link 2 16 56 0 1.30883205
Link 3 16 57 0 1.74340037
Link 4 16 58 0 -1.90879543
Link 5 16 59 0 7.30054627
Link 6 16 60 0 -3.78142644
Link 7 16 61 0 1.76764733
Link 9 16 63 0 -0.22035889
Link 1 17 65 0 0.20265816
Link 17 15 66 0 1.85897397
Link 2 23 90 0 0.95042268
Link 23 12 91 0 1.69157994
Link 8 29 112 0 0.39088107
Link 29 16 113 0 -2.70616780
GenomeEnd

GenomeStart 1957
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92507706
Link 2 10 2 0 0.96884060
Link 3 10 3 0 3.85180212
Link 4 10 4 0 0.19977416
Link 5 10 5 0 -1.98620563
Link 6 10 6 0 -1.87491988
Link 7 10 7 0 1.57567064
Link 8 10 8 0 -3.51074252
Link 9 10 9 0 -5.83201087
Link 1 11 10 0 2.67372662
Link 2 11 11 0 -2.65012055
Link 3 11 12 0 2.79537339
Link 4 11 13 0 -2.34861293
Link 5 11 14 0 -0.99072237
Link 6 11 15 0 -1.15439314
Link 7 11 16 0 -4.18851283
Link 8 11 17 0 -3.40365307
Link 9 11 18 0 1.78867458
Link 1 12 19 0 -3.80242317
Link 3 12 21 0 1.89730521
Link 4 12 22 0 0.73934141
Link 5 12 23 0 -0.17871638
Link 6 12 24 0 2.14441359
Link 7 12 25 0 0.01525926
Link 8 12 26 0 -3.01921140
Link 9 12 27 0 -3.94880520
Link 1 13 28 0 -2.32221442
Link 2 13 29 0 -0.07965331
Link 3 13 30 0 -0.74755089
Link 4 13 31 0 -6.71808527
Link 5 13 32 0 6.43198950
Link 6 13 33 0 -0.54495376
Link 7 13 34 0 -2.94290750
Link 8 13 35 0 -0.35523545
Link 9 13 36 0 0.32740257
Link 1 14 37 0 1.13821833
Link 2 14 38 0 2.80207221
Link 3 14 39 0 0.64209418
Link 4 14 40 0 0.79470199
Link 5 14 41 0 -1.56913969
Link 6 14 42 0 -0.56947539
Link 7 14 43 0 0.53395184
Link 8 14 44 0 3.03553880
Link 9 14 45 0 0.37342448
Link 2 15 47 0 -5.09749138
Link 3 15 48 0 -2.29123050
Link 4 15 49 0 -0.52386548
Link 5 15 50 0 -0.84139531
Link 6 15 51 0 2.11964781
Link 7 15 52 0 -3.25457015
Link 8 15 53 0 7.09392072
Link 9 15 54 0 0.72255623
Link 1 16 55 0 1.03334147
Link 2 16 56 0 1.54466384
Link 3 16 57 0 -2.55488754
Link 4 16 58 0 -1.18588824
Link 5 16 59 0 5.95834223
Link 6 16 60 0 2.67343669
Link 7 16 61 0 2.32316050
Link 9 16 63 0 1.03944518
Link 1 17 65 0 0.17065950
Link 17 15 66 0 1.11493271
Link 2 23 90 0 5.24851222
Link 23 12 91 0 4.97805719
Link 8 29 112 0 2.68276009
Link 29 16 113 0 -4.21629994
GenomeEnd

GenomeStart 1960
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.51048311
Link 2 10 2 0 -2.61793878
Link 3 10 3 0 -7.94032105
Link 4 10 4 0 2.57600635
Link 5 10 5 0 -1.68691062
Link 6 10 6 0 -5.84807886
Link 7 10 7 0 -2.07339701
Link 8 10 8 0 -3.89960937
Link 9 10 9 0 1.30858792
Link 1 11 10 0 -5.50953703
Link 2 11 11 0 3.93688772
Link 4 11 13 0 -1.20522171
Link 5 11 14 0 1.50251778
Link 6 11 15 0 -3.78469191
Link 7 11 16 0 -1.12358470
Link 8 11 17 0 0.05174414
Link 9 11 18 0 -0.25528733
Link 1 12 19 0 -0.77404095
Link 2 12 20 0 1.34775841
Link 3 12 21 0 2.10341196
Link 4 12 22 0 -0.91157261
Link 5 12 23 0 -7.38412122
Link 6 12 24 0 5.77930540
Link 7 12 25 0 -3.58000427
Link 8 12 26 0 -0.00036622
Link 9 12 27 0 3.28635517
Link 1 13 28 0 -2.83382672
Link 3 13 30 0 2.67310099
Link 4 13 31 0 -1.30045473
Link 5 13 32 0 4.87849055
Link 6 13 33 0 2.81559190
Link 7 13 34 0 -4.43391216
Link 8 13 35 0 0.18524735
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 3.17394024
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 -0.49139378
Link 4 14 40 0 4.41103854
Link 5 14 41 0 -3.44503617
Link 6 14 42 0 4.48054444
Link 7 14 43 0 1.47904904
Link 8 14 44 0 -1.41293070
Link 9 14 45 0 5.92234565
Link 2 15 47 0 1.24616229
Link 3 15 48 0 -0.28797265
Link 4 15 49 0 -3.70015564
Link 5 15 50 0 2.13937803
Link 6 15 51 0 -3.54274117
Link 7 15 52 0 4.22327342
Link 8 15 53 0 3.05989257
Link 9 15 54 0 -3.17311625
Link 1 16 55 0 2.97407453
Link 2 16 56 0 -0.29258095
Link 3 16 57 0 -0.41790521
Link 4 16 58 0 1.74340037
Link 5 16 59 0 -3.53939940
Link 6 16 60 0 0.24970244
Link 7 16 61 0 -3.78142644
Link 8 16 62 0 -0.47724846
Link 9 16 63 0 -0.10966826
Link 1 17 65 0 -1.71141698
Link 17 15 66 0 -1.13139744
Link 2 19 71 0 -1.73758660
Link 19 13 72 0 1.69157994
Link 3 21 80 0 -2.52029481
Link 21 11 81 0 -1.85966063
GenomeEnd

GenomeStart 1961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -5.51048311
Link 2 10 2 0 -2.61793878
Link 3 10 3 0 -7.94032105
Link 4 10 4 0 2.57600635
Link 5 10 5 0 -1.68691062
Link 6 10 6 0 -5.84807886
Link 7 10 7 0 -2.07339701
Link 8 10 8 0 -3.89960937
Link 9 10 9 0 1.30858792
Link 1 11 10 0 -5.50953703
Link 2 11 11 0 3.93688772
Link 4 11 13 0 -1.20522171
Link 5 11 14 0 1.50251778
Link 6 11 15 0 -3.78469191
Link 7 11 16 0 -1.12358470
Link 8 11 17 0 0.05174414
Link 9 11 18 0 -0.25528733
Link 1 12 19 0 -0.77404095
Link 2 12 20 0 1.34775841
Link 3 12 21 0 2.10341196
Link 4 12 22 0 -0.91157261
Link 5 12 23 0 -7.38412122
Link 6 12 24 0 5.77930540
Link 7 12 25 0 -3.58000427
Link 8 12 26 0 -0.00036622
Link 9 12 27 0 3.28635517
Link 1 13 28 0 -2.83382672
Link 3 13 30 0 2.67310099
Link 4 13 31 0 -1.30045473
Link 5 13 32 0 4.87849055
Link 6 13 33 0 2.81559190
Link 7 13 34 0 -4.43391216
Link 8 13 35 0 0.18524735
Link 9 13 36 0 -0.13905759
Link 1 14 37 0 3.17394024
Link 2 14 38 0 -1.96612446
Link 3 14 39 0 -0.49139378
Link 4 14 40 0 4.41103854
Link 5 14 41 0 -3.44503617
Link 6 14 42 0 4.48054444
Link 7 14 43 0 1.47904904
Link 8 14 44 0 -1.41293070
Link 9 14 45 0 5.92234565
Link 2 15 47 0 1.24616229
Link 3 15 48 0 -0.28797265
Link 4 15 49 0 -3.70015564
Link 5 15 50 0 2.13937803
Link 6 15 51 0 -3.54274117
Link 7 15 52 0 4.22327342
Link 8 15 53 0 3.05989257
Link 9 15 54 0 -3.17311625
Link 1 16 55 0 2.97407453
Link 2 16 56 0 -0.29258095
Link 3 16 57 0 -0.41790521
Link 4 16 58 0 1.74340037
Link 5 16 59 0 -3.53939940
Link 6 16 60 0 0.24970244
Link 7 16 61 0 -3.78142644
Link 8 16 62 0 -0.47724846
Link 9 16 63 0 -0.10966826
Link 1 17 65 0 -1.71141698
Link 17 15 66 0 -1.13139744
Link 2 19 71 0 -1.73758660
Link 19 13 72 0 1.69157994
Link 3 21 80 0 -2.52029481
Link 21 11 81 0 -1.85966063
GenomeEnd

GenomeStart 1962
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.04699851
Link 2 10 2 0 -0.28600422
Link 3 10 3 0 -6.15163121
Link 4 10 4 0 -1.71593372
Link 5 10 5 0 -1.98620563
Link 6 10 6 0 -4.03917050
Link 7 10 7 0 -2.32280953
Link 8 10 8 0 -6.06619465
Link 9 10 9 0 -1.67375713
Link 1 11 10 0 -6.32811975
Link 2 11 11 0 2.31122776
Link 4 11 13 0 2.79537339
Link 5 11 14 0 0.40499588
Link 6 11 15 0 -4.65424055
Link 7 11 16 0 -3.40125736
Link 8 11 17 0 -1.19577624
Link 9 11 18 0 -1.80143132
Link 1 12 19 0 0.91851558
Link 2 12 20 0 2.49777215
Link 3 12 21 0 1.26155888
Link 4 12 22 0 -0.32454908
Link 5 12 23 0 -5.29520555
Link 6 12 24 0 2.14441359
Link 7 12 25 0 6.51347392
Link 8 12 26 0 -1.74523149
Link 9 12 27 0 2.34905545
Link 1 13 28 0 -2.32221442
Link 3 13 30 0 -0.07965331
Link 4 13 31 0 -0.27892392
Link 5 13 32 0 4.66798913
Link 6 13 33 0 2.38360240
Link 7 13 34 0 -5.46650593
Link 8 13 35 0 -1.55125584
Link 9 13 36 0 -0.50795007
Link 1 14 37 0 0.32740257
Link 2 14 38 0 1.13821833
Link 3 14 39 0 0.11836604
Link 4 14 40 0 5.76522111
Link 5 14 41 0 0.79470199
Link 6 14 42 0 4.28263191
Link 7 14 43 0 0.46148564
Link 8 14 44 0 -0.72878201
Link 9 14 45 0 4.08070619
Link 2 15 47 0 3.82093264
Link 3 15 48 0 -0.50938444
Link 4 15 49 0 -1.52708518
Link 5 15 50 0 2.66483047
Link 6 15 51 0 -0.84139531
Link 7 15 52 0 3.17072054
Link 8 15 53 0 3.09216589
Link 9 15 54 0 -2.33797723
Link 1 16 55 0 0.72255623
Link 2 16 56 0 1.25943785
Link 3 16 57 0 -0.18207343
Link 4 16 58 0 -0.76767785
Link 5 16 59 0 -2.81649221
Link 6 16 60 0 -1.09250160
Link 7 16 61 0 4.41183203
Link 8 16 62 0 0.07826471
Link 9 16 63 0 1.15013581
Link 1 17 65 0 0.17065950
Link 17 15 66 0 -1.87543870
